Vessel,Current_Port,Destination_Port,Distance_NM,Ballast_Days_Warranted,Laden_Days_Warranted
NAVIS PRIDE,Mundra_India,Teluk Rubiah_Malaysia,2960.51,8.51,8.94
NAVIS PRIDE,Mundra_India,Paradip_India,1343.32,3.86,4.06
NAVIS PRIDE,Mundra_India,Map Ta Phut_Thailand,2651.57,7.62,8.01
NAVIS PRIDE,Mundra_India,Rotterdam_Netherlands,4815.01,13.84,14.54
NAVIS PRIDE,Mundra_India,Xiamen_China,3706.63,10.65,11.19
NAVIS PRIDE,Mundra_India,Kandla_India,41.79,0.12,0.13
NAVIS PRIDE,Mundra_India,Port Talbot_Wales,5226.51,15.02,15.78
NAVIS PRIDE,Mundra_India,Jubail_Saudi Arabia,1567.06,4.5,4.73
NAVIS PRIDE,Mundra_India,Itaguaí_Brazil,10034.07,28.83,30.3
NAVIS PRIDE,Mundra_India,Jingtang_China,3729.48,10.72,11.26
NAVIS PRIDE,Mundra_India,Lianyungang_China,3752.83,10.78,11.33
NAVIS PRIDE,Mundra_India,Krishnapatnam_India,1098.68,3.16,3.32
AURORA SKY,Jingtang_China,Dampier_Australia,3708.54,10.96,11.53
AURORA SKY,Jingtang_China,Ponta da Madeira_Brazil,11483.16,33.93,35.71
AURORA SKY,Jingtang_China,Saldanha Bay_South Africa,8123.94,24.01,25.26
AURORA SKY,Jingtang_China,Taboneo_Indonesia,3365.32,9.94,10.46
AURORA SKY,Jingtang_China,Vancouver_Canada,5337.66,15.77,16.6
AURORA SKY,Jingtang_China,Kamsar_Guinea,12019.35,35.52,37.37
AURORA SKY,Jingtang_China,Port Hedland_Australia,3584.64,10.59,11.15
AURORA SKY,Jingtang_China,Tubarao_Brazil,11650.33,34.43,36.23
AURORA SKY,Jingtang_China,Qingdao_China,289.2,0.85,0.9
AURORA SKY,Jingtang_China,Caofeidian_China,18.92,0.06,0.06
AURORA SKY,Jingtang_China,Tianjin_China,82.82,0.24,0.26
AURORA SKY,Jingtang_China,Vizag_India,3146.8,9.3,9.78
AURORA SKY,Jingtang_China,Fangcheng_China,1654.25,4.89,5.14
AURORA SKY,Jingtang_China,Mangalore_India,3919.16,11.58,12.19
AURORA SKY,Jingtang_China,Gwangyang_South Korea,706.79,2.09,2.2
AURORA SKY,Jingtang_China,Teluk Rubiah_Malaysia,3118.96,9.22,9.7
AURORA SKY,Jingtang_China,Paradip_India,4434.56,13.1,13.79
AURORA SKY,Jingtang_China,Map Ta Phut_Thailand,2582.34,7.63,8.03
AURORA SKY,Jingtang_China,Rotterdam_Netherlands,6098.45,18.02,18.96
AURORA SKY,Jingtang_China,Xiamen_China,1236.78,3.65,3.85
AURORA SKY,Jingtang_China,Kandla_India,3688.43,10.9,11.47
AURORA SKY,Jingtang_China,Port Talbot_Wales,6410.36,18.94,19.93
AURORA SKY,Jingtang_China,Mundra_India,3729.48,11.02,11.6
AURORA SKY,Jingtang_China,Jubail_Saudi Arabia,4845.73,14.32,15.07
AURORA SKY,Jingtang_China,Itaguaí_Brazil,11083.22,32.75,34.46
AURORA SKY,Jingtang_China,Lianyungang_China,378.12,1.12,1.18
AURORA SKY,Jingtang_China,Krishnapatnam_India,3528.56,10.43,10.97
ZENITH GLORY,Vizag_India,Dampier_Australia,4243.92,12.11,12.72
ZENITH GLORY,Vizag_India,Ponta da Madeira_Brazil,10614.97,30.29,31.82
ZENITH GLORY,Vizag_India,Saldanha Bay_South Africa,6750.55,19.27,20.24
ZENITH GLORY,Vizag_India,Taboneo_Indonesia,2372.52,6.77,7.11
ZENITH GLORY,Vizag_India,Vancouver_Canada,8810.76,25.14,26.41
ZENITH GLORY,Vizag_India,Kamsar_Guinea,8455.2,24.13,25.35
ZENITH GLORY,Vizag_India,Port Hedland_Australia,4327.04,12.35,12.97
ZENITH GLORY,Vizag_India,Tubarao_Brazil,10654.01,30.41,31.94
ZENITH GLORY,Vizag_India,Qingdao_China,3156.62,9.01,9.46
ZENITH GLORY,Vizag_India,Caofeidian_China,3131.34,8.94,9.39
ZENITH GLORY,Vizag_India,Tianjin_China,4129.65,11.79,12.38
ZENITH GLORY,Vizag_India,Fangcheng_China,2014.3,5.75,6.04
ZENITH GLORY,Vizag_India,Mangalore_India,789.08,2.25,2.37
ZENITH GLORY,Vizag_India,Gwangyang_South Korea,3611.62,10.31,10.83
ZENITH GLORY,Vizag_India,Teluk Rubiah_Malaysia,1827.88,5.22,5.48
ZENITH GLORY,Vizag_India,Paradip_India,248.46,0.71,0.74
ZENITH GLORY,Vizag_India,Map Ta Phut_Thailand,1513.98,4.32,4.54
ZENITH GLORY,Vizag_India,Rotterdam_Netherlands,5840.39,16.67,17.51
ZENITH GLORY,Vizag_India,Xiamen_China,2784.31,7.95,8.35
ZENITH GLORY,Vizag_India,Kandla_India,1118.35,3.19,3.35
ZENITH GLORY,Vizag_India,Port Talbot_Wales,6253.19,17.85,18.74
ZENITH GLORY,Vizag_India,Mundra_India,1148.95,3.28,3.44
ZENITH GLORY,Vizag_India,Jubail_Saudi Arabia,2893.44,8.26,8.67
ZENITH GLORY,Vizag_India,Itaguaí_Brazil,10956.11,31.27,32.84
ZENITH GLORY,Vizag_India,Jingtang_China,3146.8,8.98,9.43
ZENITH GLORY,Vizag_India,Lianyungang_China,4064.24,11.6,12.18
ZENITH GLORY,Vizag_India,Krishnapatnam_India,383.83,1.1,1.15
TITAN LEGACY,Jubail_Saudi Arabia,Dampier_Australia,6767.98,19.86,20.89
TITAN LEGACY,Jubail_Saudi Arabia,Ponta da Madeira_Brazil,7950.04,23.33,24.54
TITAN LEGACY,Jubail_Saudi Arabia,Saldanha Bay_South Africa,5002.9,14.68,15.44
TITAN LEGACY,Jubail_Saudi Arabia,Taboneo_Indonesia,5920.49,17.37,18.27
TITAN LEGACY,Jubail_Saudi Arabia,Vancouver_Canada,8692.22,25.51,26.83
TITAN LEGACY,Jubail_Saudi Arabia,Kamsar_Guinea,5299.3,15.55,16.36
TITAN LEGACY,Jubail_Saudi Arabia,Port Hedland_Australia,6877.94,20.18,21.23
TITAN LEGACY,Jubail_Saudi Arabia,Tubarao_Brazil,8049.72,23.62,24.84
TITAN LEGACY,Jubail_Saudi Arabia,Qingdao_China,5014.2,14.71,15.48
TITAN LEGACY,Jubail_Saudi Arabia,Caofeidian_China,4839.34,14.2,14.94
TITAN LEGACY,Jubail_Saudi Arabia,Tianjin_China,4790.83,14.06,14.79
TITAN LEGACY,Jubail_Saudi Arabia,Vizag_India,2893.44,8.49,8.93
TITAN LEGACY,Jubail_Saudi Arabia,Fangcheng_China,5177.52,15.19,15.98
TITAN LEGACY,Jubail_Saudi Arabia,Mangalore_India,2309.23,6.78,7.13
TITAN LEGACY,Jubail_Saudi Arabia,Gwangyang_South Korea,5521.52,16.2,17.04
TITAN LEGACY,Jubail_Saudi Arabia,Teluk Rubiah_Malaysia,4509.85,13.23,13.92
TITAN LEGACY,Jubail_Saudi Arabia,Paradip_India,2896.44,8.5,8.94
TITAN LEGACY,Jubail_Saudi Arabia,Map Ta Phut_Thailand,4216.46,12.37,13.01
TITAN LEGACY,Jubail_Saudi Arabia,Rotterdam_Netherlands,3534.82,10.37,10.91
TITAN LEGACY,Jubail_Saudi Arabia,Xiamen_China,5117.84,15.02,15.8
TITAN LEGACY,Jubail_Saudi Arabia,Kandla_India,1599.42,4.69,4.94
TITAN LEGACY,Jubail_Saudi Arabia,Port Talbot_Wales,3926.56,11.52,12.12
TITAN LEGACY,Jubail_Saudi Arabia,Mundra_India,1567.06,4.6,4.84
TITAN LEGACY,Jubail_Saudi Arabia,Itaguaí_Brazil,8668.56,25.44,26.75
TITAN LEGACY,Jubail_Saudi Arabia,Jingtang_China,4845.73,14.22,14.96
TITAN LEGACY,Jubail_Saudi Arabia,Lianyungang_China,4972.22,14.59,15.35
TITAN LEGACY,Jubail_Saudi Arabia,Krishnapatnam_India,2616.21,7.68,8.07
